"0","professions_cibles <- c("
"0","  ""Exec-managerial"", ""Prof-specialty"", ""Craft-repair"","
"0","  ""Sales"", ""Tech-support"""
"0",")"
"0",""
"0","walk(professions_cibles, function(occ) {"
"0","  rmarkdown::render("
"0","    input         = ""rapport_fraude_fiscale.Rmd"","
"0","    output_file   = sprintf(""rapport_%s.html"", str_replace_all(occ, ""-"", ""_"")),"
"0","    output_dir    = ""reports/"","
"0","    params        = list(occupation = occ),"
"0","    knit_root_dir = getwd()"
"0","  )"
"0","  cat(sprintf(""Rapport généré : %s\n"", occ))"
"0","})"
"1","  |                                     "
"1","  |                               |   0%"
"1","  |                                     "
"1","  |.                              |   2%"
"1","                             "
"1","  |                                     "
"1","  |.                              |   4%"
"1"," [setup]                     "
"1","  |                                     "
"1","  |..                             |   7%"
"1","                             "
"1","  |                                     "
"1","  |...                            |   9%"
"1"," [kpis]                      "
"1","  |                                     "
"1","  |...                            |  11%"
"1","                             "
"1","  |                                     "
"1","  |....                           |  13%"
"1"," [description-variables]     "
"1","  |                                     "
"1","  |.....                          |  15%"
"1","                             "
"1","  |                                     "
"1","  |.....                          |  17%"
"1"," [na-analysis]               "
"1","  |                                     "
"1","  |......                         |  20%"
"1","                             "
"1","  |                                     "
"1","  |.......                        |  22%"
"1"," [desequilibre]              "
"1","  |                                     "
"1","  |.......                        |  24%"
"1","                             "
"1","  |                                     "
"1","  |........                       |  26%"
"1"," [eda-income]                "
"1","  |                                     "
"1","  |.........                      |  28%"
"1","                             "
"1","  |                                     "
"1","  |.........                      |  30%"
"1"," [eda-age]                   "
"1","  |                                     "
"1","  |..........                     |  33%"
"1","                             "
"1","  |                                     "
"1","  |...........                    |  35%"
"1"," [eda-capital]               "
"1","  |                                     "
"1","  |...........                    |  37%"
"1","                             "
"1","  |                                     "
"1","  |............                   |  39%"
"1"," [eda-heures]                "
"1","  |                                     "
"1","  |.............                  |  41%"
"1","                             "
"1","  |                                     "
"1","  |.............                  |  43%"
"1"," [eda-education]             "
"1","  |                                     "
"1","  |..............                 |  46%"
"1","                             "
"1","  |                                     "
"1","  |...............                |  48%"
"1"," [eda-marital]               "
"1","  |                                     "
"1","  |................               |  50%"
"1","                             "
"1","  |                                     "
"1","  |................               |  52%"
"1"," [correlation-matrix]        "
"1","  |                                     "
"1","  |.................              |  54%"
"1","                             "
"1","Error in `map()`:
ℹ In index: 1.
Caused by error:
! Failed to parse the inline R code: `r if (params$occupation != ""All"") sprintf(""Pour la profession **%s** : %.1f%% ont un capital actif (`
Reason: <text>:1:41: unexpected INCOMPLETE_STRING
1: if (params$occupation != ""All"") sprintf(""Pour la profession **%s** : %.1f%% ont un capital actif (
                                            ^
Backtrace:
     ▆
  1. ├─rmarkdown::render(...)
  2. │ └─knitr::knit(knit_input, knit_output, envir = envir, quiet = quiet)
  3. │   └─knitr:::process_file(text, output)
  4. │     ├─xfun:::handle_error(...)
  5. │     ├─knitr:::with_options(...)
  6. │     ├─base::withCallingHandlers(...)
  7. │     └─knitr:::process_group(group)
  8. │       └─knitr:::call_inline(x)
  9. │         ├─knitr:::in_input_dir(inline_exec(block))
 10. │         │ └─knitr:::in_dir(input_dir(), expr)
 11. │         └─knitr:::inline_exec(block)
 12. │           └─base::tryCatch(...)
 13. │             └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 14. │               └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 15. │                 └─value[[3L]](cond)
 16. │                   └─knitr:::stop2(...)
 17. │                     └─base::stop(..., call. = FALSE)
 18. └─base::.handleSimpleError(...)
 19.   └─purrr (local) h(simpleError(msg, call))
 20.     └─cli::cli_abort(...)
 21.       └─rlang::abort(...)
"
