"0","tibble("
"0","  Variable = col_names,"
"0","  Description = c("
"0","    ""Âge de l'individu"", ""Classe de travail (8 niveaux)"","
"0","    ""Poids de pondération finale"", ""Niveau d'éducation (16 niveaux)"","
"0","    ""Niveau d'éducation (numérique)"", ""Statut marital (7 niveaux)"","
"0","    ""Catégorie professionnelle (14 niveaux)"", ""Relation dans le foyer (6 niveaux)"","
"0","    ""Origine ethnique (5 niveaux)"", ""Sexe (binaire)"","
"0","    ""Gains en capital (USD)"", ""Pertes en capital (USD)"","
"0","    ""Heures travaillées par semaine"", ""Pays d'origine (41 niveaux)"","
"0","    ""Revenu > 50K$ (cible binaire)"""
"0","  ),"
"0","  Type = c("
"0","    ""Numérique"", ""Catégorielle"", ""Numérique"", ""Catégorielle"","
"0","    ""Numérique"", ""Catégorielle"", ""Catégorielle"", ""Catégorielle"","
"0","    ""Catégorielle"", ""Binaire"", ""Numérique"", ""Numérique"","
"0","    ""Numérique"", ""Catégorielle"", ""Binaire"""
"0","  )"
"0",") %>%"
"0","  gt() %>%"
"0","  tab_header(title = ""Description des variables — Adult Income Dataset"") %>%"
"0","  tab_style(style = cell_fill(color = ""#EBF5FB""),"
"0","            locations = cells_body(rows = seq(1, 15, 2)))"
