"0","adult_fe %>%"
"0","  count(income) %>%"
"0","  mutate(pct = n / sum(n) * 100) %>%"
"0","  ggplot(aes(x = income, y = n, fill = income)) +"
"0","  geom_col(width = 0.5, show.legend = FALSE) +"
"0","  geom_text(aes(label = sprintf(""%d\n(%.1f%%)"", n, pct)), vjust = -0.3, size = 4) +"
"0","  scale_fill_manual(values = c(""#E74C3C"", ""#2ECC71"")) +"
"0","  labs(title = ""Distribution de la variable cible `income`"","
"0","       x = NULL, y = ""Effectif"") +"
"0","  theme_minimal(base_size = 13)"
