"0","adult_fe %>%"
"0","  group_by(marital_status) %>%"
"0","  summarise(taux_risque = mean(income == "">50K""), n = n()) %>%"
"0","  filter(n > 10) %>%"
"0","  mutate(marital_status = fct_reorder(marital_status, taux_risque)) %>%"
"0","  ggplot(aes(x = marital_status, y = taux_risque, fill = taux_risque)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  scale_y_continuous(labels = percent) +"
"0","  scale_fill_gradient(low = ""#85C1E9"", high = ""#E74C3C"") +"
"0","  coord_flip() +"
"0","  labs(title = sprintf(""Taux >50K$ par statut marital — %s"", label_occ),"
"0","       x = NULL, y = ""Taux"") +"
"0","  theme_minimal(base_size = 13)"
