"0","adult_fe %>%"
"0","  group_by(occupation) %>%"
"0","  summarise(taux_risque = mean(income == "">50K""), n = n()) %>%"
"0","  filter(n > 100) %>%"
"0","  mutate(occupation = fct_reorder(occupation, taux_risque)) %>%"
"0","  ggplot(aes(x = occupation, y = taux_risque, fill = taux_risque)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  scale_y_continuous(labels = percent) +"
"0","  scale_fill_gradient(low = ""#85C1E9"", high = ""#E74C3C"") +"
"0","  coord_flip() +"
"0","  labs(title = ""Taux de revenu >50K$ par catégorie professionnelle"","
"0","       x = NULL, y = ""Taux"") +"
"0","  theme_minimal(base_size = 13)"
